2358,1,9,19,1,7,1,2
2360,1,9,21,1,11,2,5
2361,1,9,22,1,3,1,13
2362,1,9,22,1,9,12,1
2364,2,9,3,2,17,1,12
2369,3,9,9,1,17,3,6
2371,3,9,9,1,4,2,1
2372,3,9,10,1,3,2,1
2373,3,9,18,1,1,2,14
2374,3,9,20,1,7,2,10
2375,3,9,22,1,3,3,9
2376,3,9,23,2,1,4,1
2377,4,9,7,1,4,1,3
2378,4,9,10,2,1,12,1
2380,4,9,18,3,6,1,3
2383,5,9,4,2,17,1,12
2384,5,9,5,1,1,1,10
2385,5,9,6,1,2,1,13
2386,5,9,8,1,11,3,7
2387,5,9,8,2,17,6,2
2389,5,9,22,1,6,1,10
2390,5,9,23,1,3,1,13
2391,6,9,2,1,17,5,21
2394,6,9,6,6,17,12,2
2396,6,9,15,1,11,4,3
2397,6,9,17,1,17,1,11
2398,6,9,19,1,15,5,19
2399,6,9,20,1,15,3,6
2401,7,9,0,2,4,1,3
2402,7,9,5,1,9,3,6
2403,7,9,13,4,17,2,15
2404,7,9,14,1,17,2,1
2405,7,9,14,1,17,3,7
2407,7,9,18,1,2,2,12
2408,7,9,21,1,4,5,20
2409,1,9,5,4,17,2,4
2410,1,9,6,5,10,12,1
2413,1,9,10,1,1,5,20
2414,1,9,20,1,16,3,7
2416,1,9,22,1,9,2,5
2418,1,9,23,2,2,1,9
2419,2,9,9,1,2,5,20
2421,2,9,17,1,5,1,4
2422,2,9,18,1,6,3,8
2423,2,9,18,2,2,8,1
2424,2,9,20,2,17,1,9
2425,2,9,21,2,2,9,3
2426,2,9,22,3,6,2,10
2428,3,10,9,1,17,1,2
2429,3,10,17,2,2,2,15
2430,3,10,21,1,3,3,7
2431,3,10,22,1,1,3,9
2432,3,10,23,1,17,1,4
2433,3,10,23,1,5,1,4
2435,4,10,16,1,4,5,21
2436,4,10,22,1,1,1,9
2437,4,10,22,1,10,1,2
2438,5,10,3,2,4,1,12
2439,5,10,17,3,17,1,4
2440,5,10,19,1,3,3,7
2441,5,10,23,1,3,3,8
2442,6,10,8,1,1,1,11
2443,6,10,8,1,9,1,6
2444,6,10,9,1,2,3,9
2445,6,10,10,1,17,2,4
2446,6,10,13,5,17,3,9
2447,6,10,15,1,2,3,9
2449,6,10,23,1,1,1,7
2450,7,10,6,1,8,5,19
2451,7,10,20,1,1,10,1
2453,1,10,8,5,15,1,3
2454,1,10,9,1,2,2,11
2455,1,10,14,1,3,1,9
2459,1,10,19,1,1,3,6
2461,1,10,21,1,1,10,22
2462,1,10,23,1,3,1,6
2463,2,10,7,2,12,1,3
2464,2,10,12,1,1,3,9
2465,2,10,16,5,2,1,2
2466,2,10,17,4,17,2,12
2467,2,10,19,2,2,2,4
2470,3,10,9,3,14,1,2
2471,3,10,15,3,15,3,9
2472,3,10,19,1,13,10,2
2473,4,10,2,4,9,7,1
2474,4,10,3,1,1,7,2
2475,4,10,7,1,11,1,3
2477,4,10,23,1,4,5,19
2478,5,10,6,6,17,1,9
2484,5,10,19,1,3,3,8
2485,5,10,22,1,2,9,1
2489,6,10,20,1,4,6,1
2490,7,10,5,2,2,8,1
2491,7,10,7,1,1,2,9
2492,7,10,8,1,17,3,9
2495,7,10,12,1,3,9,1
2499,1,10,8,1,9,1,5
2501,1,10,13,1,4,8,23
2502,1,10,13,1,5,1,6
2503,1,10,14,1,17,5,20
2504,1,10,14,4,17,9,1
2505,1,10,17,1,6,3,9
2506,1,10,19,1,1,3,9
2507,1,10,20,3,6,1,6
2508,1,10,22,1,1,1,2
2509,1,10,23,2,1,3,6
2510,1,10,23,1,10,1,13
2511,2,10,0,4,17,1,6
2515,2,10,12,1,5,2,5
2516,2,10,13,1,2,2,2
2517,2,10,13,4,17,7,3
2518,2,10,13,4,5,7,3
2519,2,10,15,1,3,3,6
2520,2,10,16,3,3,10,2
2521,2,10,17,1,6,5,20
2522,2,10,18,1,1,12,1
2523,2,10,18,1,1,1,9
2524,2,10,21,4,9,1,11
2525,2,10,22,1,2,1,13
2528,3,10,10,6,13,5,20
2529,3,10,13,1,2,10,2
2531,3,10,18,3,12,5,19
2532,3,10,19,1,1,1,6
2533,3,10,21,1,5,2,23
2537,4,10,7,3,5,1,4
2539,4,10,21,1,1,1,10
2540,4,10,22,3,6,3,6
2543,5,10,1,1,7,1,3
2544,5,10,3,4,9,1,6
2545,5,10,5,1,3,2,14
2546,5,10,5,1,2,1,4
2547,5,10,11,1,14,1,10
2548,5,10,16,1,2,1,7
2550,5,10,20,1,3,3,9
2551,5,10,22,1,1,10,1
2553,6,10,0,4,17,1,4
2556,6,10,18,1,17,8,1
2557,6,10,21,1,3,3,6
2558,6,10,23,1,3,3,9
2559,7,10,5,1,7,10,2
2560,7,10,5,6,7,1,13
2562,7,10,11,1,11,1,9
2563,7,10,21,1,5,1,6
2566,1,10,4,2,8,2,15
2571,1,10,11,3,17,1,3
2572,1,10,14,1,1,5,20
2573,1,10,19,1,1,5,19
2576,2,10,11,5,5,1,11
2578,2,10,16,1,4,5,19
2579,2,10,18,5,2,3,7
2582,3,10,2,3,6,2,5
2584,3,10,16,6,17,1,2
2585,3,10,17,1,1,3,7
2586,3,10,0,1,5,2,17
2587,4,10,2,1,2,5,20
2588,4,10,3,1,4,6,2
2590,4,10,16,1,1,5,19
2591,4,10,17,5,15,3,6
2592,4,10,18,3,5,2,10
2593,4,10,21,1,11,1,5
2594,4,10,21,4,17,1,3
2596,5,10,3,6,3,3,9
2597,5,10,8,1,11,2,8
2598,5,10,11,1,4,1,10
2599,5,10,17,1,1,3,9
2600,5,10,20,5,17,9,1
2602,5,10,23,1,1,3,9
2603,6,10,0,1,1,6,1
2604,6,10,12,1,7,1,9
2607,6,10,17,1,3,7,1
2609,7,10,4,1,4,2,6
2610,7,10,20,2,2,1,2
2612,1,10,0,1,15,3,9
2614,1,10,4,1,17,1,13
2615,1,10,5,5,5,2,1
2616,1,10,8,1,1,3,6
2617,1,10,15,1,5,5,19
2619,1,10,18,1,13,2,17
2620,1,10,18,1,17,1,2
2622,1,10,19,6,17,12,22
2623,1,10,23,3,7,2,4
2624,2,10,0,6,17,4,2
2625,2,10,3,1,1,1,11
2626,2,10,8,6,17,4,2
2627,2,10,9,6,17,4,2
2628,2,10,16,1,1,3,6
2629,2,10,18,1,2,1,11
2630,2,10,18,6,8,8,23
2631,2,10,21,3,6,3,8
2633,2,10,22,1,1,3,8
2634,2,10,23,3,12,2,18
2635,3,10,4,1,4,1,9
2636,3,10,5,1,17,1,8
2638,3,10,15,3,12,5,19
2639,3,10,19,2,17,1,2
2640,3,10,21,1,17,3,6
2641,3,10,22,1,1,3,9
2642,3,10,22,6,17,4,3
2643,3,10,23,1,1,5,20
2644,3,10,23,1,3,1,6
2645,4,10,2,4,17,9,3
2646,4,10,13,1,3,3,9
2648,4,10,21,4,17,1,8
2650,5,10,0,3,2,1,12
2652,5,10,5,1,4,3,7
2653,5,10,6,2,13,1,8
2655,5,10,13,1,1,11,1
2656,5,10,15,2,10,1,3
2658,5,10,21,1,17,3,9
2663,7,11,1,1,2,6,1
2665,7,11,20,6,1,12,1
2666,7,11,21,1,17,12,1
2667,7,11,21,4,17,1,2
2668,1,11,6,1,13,1,11
2670,1,11,7,5,5,3,9
2672,1,11,8,6,5,2,2
2673,1,11,20,1,7,2,9
2675,2,11,6,1,1,3,9
2676,2,11,8,2,2,2,1
2677,2,11,13,1,3,10,22
2678,2,11,18,1,3,3,9
2680,2,11,20,4,17,1,3
2681,2,11,23,4,17,2,4
2682,3,11,2,1,4,1,9
2683,3,11,8,1,7,1,3
2684,3,11,9,6,3,2,14
2685,3,11,11,1,2,5,20
2686,3,11,17,3,3,5,18
2689,4,11,7,1,1,2,3
2691,4,11,11,3,1,1,3
2694,4,11,21,1,13,1,1
2695,4,11,22,3,3,1,12
2697,5,11,12,2,2,2,14
2698,5,11,16,4,17,1,2
2701,5,11,20,1,17,1,4
2702,5,11,21,1,17,1,8
2703,6,11,3,1,7,2,12
2704,6,11,3,6,17,10,1
2705,6,11,16,1,5,1,1
2709,7,11,4,1,5,1,9
2710,7,11,5,3,17,3,7
2711,7,11,11,1,6,5,19
2715,7,11,22,1,17,2,2
2716,1,11,22,3,17,5,20
2717,1,11,22,4,9,1,6
2718,1,11,23,2,10,6,1
2720,2,11,9,1,1,1,2
2721,2,11,10,2,2,1,12
2722,2,11,17,1,1,7,3
2724,2,11,21,2,17,1,8
2725,3,11,0,1,11,2,12
2727,3,11,6,6,3,6,1
2728,3,11,10,6,12,3,8
2729,3,11,15,2,1,11,2
2731,4,11,5,6,17,4,1
2733,4,11,5,6,17,4,1
2734,4,11,15,3,6,1,6
2737,4,11,22,1,5,9,1
2738,4,11,23,2,2,12,1
2739,5,11,0,1,17,2,8
2743,5,11,8,1,17,3,6
2746,5,11,16,3,5,2,1
2747,5,11,18,1,3,3,7
2748,5,11,19,4,17,1,2
2749,5,11,21,6,13,2,2
2750,5,11,23,3,17,5,21
2752,6,11,0,2,3,3,7
2754,6,11,2,1,1,10,2
2756,6,11,4,6,3,1,4
2757,6,11,8,1,1,5,21
2758,6,11,14,1,4,3,9
2759,6,11,16,3,12,1,3
2762,6,11,19,1,7,3,9
2763,6,11,21,1,4,1,2
2764,7,11,5,6,17,4,3
2765,7,11,5,6,17,4,3
2766,7,11,7,6,17,4,3
2767,7,11,10,6,17,4,3
2768,7,11,10,6,17,4,3
2769,7,11,11,6,17,4,3
2770,7,11,12,2,17,6,1
2773,7,11,23,1,3,3,9
2774,1,11,6,1,15,2,15
2775,1,11,23,2,16,1,2
2776,2,11,2,4,17,3,7
2777,2,11,8,1,1,1,13
2778,2,11,12,1,6,1,12
2781,3,11,0,6,2,8,23
2782,3,11,7,1,1,2,9
2783,3,11,9,1,3,5,19
2788,4,11,3,5,10,2,6
2789,4,11,7,1,10,1,9
2790,4,11,8,1,13,2,23
2791,4,11,10,1,17,2,2
2792,4,11,11,1,1,1,11
2793,4,11,14,1,1,11,1
2794,4,11,16,2,2,6,2
2796,4,11,20,2,16,2,1
2798,4,11,21,2,2,2,6
2799,5,11,6,6,17,4,1
2802,5,11,20,2,4,5,21
2803,5,11,22,1,12,1,11
2804,5,11,23,1,1,4,15
2805,5,11,23,2,2,10,2
2806,6,11,0,3,6,2,15
2807,6,11,1,1,17,1,11
2810,6,11,4,1,1,6,1
2813,6,11,14,1,1,1,13
2814,6,11,17,1,5,11,1
2815,7,11,0,6,17,5,19
2817,7,11,6,1,4,10,2
2818,7,11,11,3,3,3,7
2819,7,11,14,2,2,1,12
2820,7,11,15,2,12,2,4
2821,7,11,16,1,6,6,1
2822,7,11,19,1,2,1,10
2824,7,11,23,2,2,3,9
2825,7,11,7,2,8,5,21
2826,1,11,6,6,17,1,11
2828,1,11,8,1,16,10,2
2829,1,11,8,1,17,1,11
2830,1,11,12,6,12,12,1
2833,1,11,22,3,8,1,6
2834,2,11,0,6,17,3,6
2835,2,11,3,1,5,4,2
2836,2,11,3,1,17,10,2
2841,2,11,14,1,13,1,3
2844,2,11,22,2,1,1,3
2845,2,11,22,2,1,1,3
2846,3,11,3,5,10,2,11
2847,3,11,4,1,10,2,10
2848,3,11,7,1,1,9,3
2849,3,11,8,5,10,1,1
2850,3,11,9,4,17,5,19
2854,3,11,16,2,2,3,9
2857,4,11,5,1,2,2,15
2858,4,11,6,5,10,2,13
2859,4,11,7,1,9,1,11
2860,4,11,9,5,5,3,9
2861,4,11,10,5,15,1,2
2864,4,11,19,2,2,3,9
2865,4,11,20,1,1,4,2
2866,5,11,0,1,1,2,15
2869,5,11,20,1,2,1,3
2871,5,11,21,1,1,4,1
2874,6,11,3,1,2,1,4
2875,6,11,3,6,17,6,1
2876,6,11,4,2,1,1,12
2877,6,11,5,2,3,2,2
2878,6,11,6,1,1,1,10
2879,6,11,9,1,6,2,5
2880,6,11,11,1,1,9,3
2882,6,11,16,6,17,4,22
2883,6,11,20,1,5,2,3
2884,6,11,21,1,1,2,13
2885,6,11,22,2,12,1,3
2886,6,11,22,1,3,1,2
2887,7,11,3,4,17,12,1
2889,7,11,4,1,1,1,3
2890,7,11,5,1,3,1,10
2892,7,11,7,1,5,1,2
2893,7,11,7,4,17,5,21
2895,1,12,9,3,5,1,12
2896,1,12,9,2,2,1,4
2897,1,12,10,2,2,2,24
2898,1,12,10,6,8,2,17
2899,1,12,16,6,17,2,23
2900,1,12,17,3,17,3,8
2901,1,12,18,1,16,2,1
2902,2,12,0,2,4,5,18
2903,2,12,8,4,17,5,20
2905,3,12,0,1,2,2,9
2906,3,12,7,1,2,1,3
2907,3,12,12,1,17,3,8
2908,3,12,20,5,3,2,9
2909,3,12,21,1,1,5,21
2910,4,12,1,3,8,10,23
2913,4,12,22,1,17,10,2
2915,5,12,2,4,9,5,18
2916,5,12,3,4,17,4,2
2917,5,12,7,4,17,8,23
2918,5,12,8,3,5,5,20
2919,5,12,21,2,4,4,1
2920,5,12,23,3,17,1,2
2921,7,12,4,1,8,12,1
2922,7,12,11,1,9,3,8
2924,7,12,23,2,10,1,6
2926,1,12,0,1,1,4,3
2928,1,12,21,1,1,6,1
2929,2,12,13,2,1,1,12
2930,2,12,13,6,17,7,2
2931,2,12,14,1,3,5,20
2932,2,12,15,1,5,1,2
2933,2,12,17,1,1,1,6
2935,2,12,22,4,17,1,12
2936,2,12,22,2,1,2,7
2937,3,12,0,1,11,4,1
2938,3,12,3,6,3,2,16
2939,3,12,8,2,2,3,8
2940,3,12,8,1,4,9,2
2941,3,12,11,2,1,6,2
2944,3,12,20,6,17,4,1
2945,3,12,21,2,1,2,3
2947,3,12,22,2,3,11,2
2950,4,12,14,1,17,1,12
2952,4,12,22,1,5,1,3
2954,5,12,6,1,1,9,1
2955,5,12,7,1,1,9,2
2956,5,12,9,1,1,2,5
2959,5,12,18,1,1,2,14
2960,5,12,20,3,6,2,3
2961,5,12,22,1,2,8,23
2962,5,12,22,2,3,12,1
2963,5,12,22,1,17,2,2
2964,5,12,23,2,2,1,10
2965,6,12,0,2,3,1,4
2966,6,12,1,1,2,5,20
2967,6,12,3,1,4,12,1
2969,6,12,8,1,3,2,4
2971,6,12,9,3,3,11,1
2972,6,12,14,1,1,1,12
2973,6,12,22,1,4,2,9
2974,7,12,2,3,3,5,19
2975,7,12,2,1,17,7,2
2976,7,12,4,1,3,6,1
2977,7,12,8,2,3,3,6
2978,7,12,18,1,1,4,1
2979,7,12,19,4,17,7,2
2980,7,12,23,3,12,1,6
2981,1,12,0,2,1,6,1
2982,1,12,1,2,3,5,21
2983,1,12,8,1,1,11,2
2984,1,12,10,1,14,1,2
2985,1,12,20,1,3,2,1
2986,2,12,0,1,17,1,2
2987,2,12,3,2,1,1,12
2988,2,12,7,2,12,1,8
2989,2,12,9,1,1,11,1
2990,2,12,11,2,2,2,22
2992,2,12,23,1,3,2,4
2993,3,12,9,6,16,1,13
2994,3,12,20,3,3,1,13
2995,4,12,1,3,4,2,15
2996,4,12,3,2,2,6,2
2997,4,12,17,1,1,1,12
2998,4,12,22,2,1,1,12
2999,5,12,1,5,5,1,12
3001,5,12,3,1,6,9,2
3003,5,12,7,1,1,1,8
3006,5,12,23,1,2,3,9
3007,6,12,19,1,1,4,15
3009,6,12,22,1,2,5,21
3010,7,12,2,1,1,2,4
3011,7,12,3,1,3,4,1
3013,7,12,13,2,4,3,9
3014,7,12,19,1,3,2,1
3015,7,12,21,3,12,3,8
3016,7,12,22,2,17,1,11
3017,1,12,2,1,6,1,13
3018,1,12,4,1,17,3,7
3019,1,12,7,1,9,1,9
3020,1,12,16,2,2,12,2
3022,1,12,20,2,3,1,9
3024,2,12,4,2,3,4,2
3025,2,12,11,2,1,1,12
3026,2,12,18,1,1,9,1
3027,2,12,22,3,6,6,2
3028,2,12,23,2,12,2,10
3030,3,12,3,1,2,2,17
3031,3,12,5,3,2,6,2
3032,3,12,8,1,6,8,2
3033,3,12,18,1,17,2,1
3034,3,12,19,5,3,9,2
3035,4,12,12,1,1,1,6
3040,4,12,22,1,8,2,18
3041,5,12,4,1,1,2,1
3043,5,12,20,1,3,6,2
3045,5,12,22,1,3,3,6
3046,6,12,0,1,2,1,3
3047,6,12,0,6,17,2,6
3048,6,12,2,1,1,5,21
3050,6,12,3,3,5,1,3
3051,6,12,5,1,17,2,11
3053,7,12,0,5,16,1,2
3054,7,12,1,3,3,6,2
3055,7,12,3,2,2,1,12
3058,7,12,12,5,14,3,7
3059,7,12,17,1,1,6,23
3060,1,12,0,1,1,12,1
3061,1,12,1,6,17,2,2
3065,1,12,13,1,3,1,11
3066,1,12,17,2,3,8,2
3067,1,12,23,1,1,1,12
3068,2,12,1,2,4,1,6
3069,2,12,2,2,1,1,12
3072,2,12,7,6,17,4,2
3073,2,12,7,2,17,1,12
3074,2,12,9,2,1,1,8
3075,2,12,12,1,17,6,1
3076,2,12,13,1,11,3,8
3077,2,12,17,1,1,9,1
3078,2,12,23,1,1,9,1
3079,2,12,23,1,10,5,20
3080,3,12,0,6,3,2,23
3082,3,12,21,1,1,4,2
3083,3,12,22,1,1,9,3
3084,4,1,0,4,17,2,4
3085,4,1,2,1,3,1,5
3087,4,1,3,3,17,1,4
3088,4,1,8,1,1,1,11
3090,4,1,12,1,1,9,3
3091,4,1,14,4,17,1,4
3092,4,1,14,1,4,1,11
3094,4,1,19,1,4,7,22
3095,4,1,20,2,2,3,9
3096,4,1,21,4,5,1,7
3098,5,1,1,1,11,1,2
3099,5,1,2,4,17,2,2
3100,5,1,10,1,13,1,7
3101,5,1,10,4,17,1,3
3102,5,1,12,3,2,1,12
3103,5,1,14,3,3,5,19
3108,5,1,22,1,7,1,10
3110,6,1,0,2,4,6,2
3112,6,1,3,1,7,6,1
3114,6,1,6,4,17,4,22
3116,6,1,9,1,17,1,7
3121,6,1,19,3,17,10,1
3122,6,1,20,1,3,5,20
3124,7,1,1,1,17,1,12
3127,7,1,4,5,1,2,4
3132,7,1,18,1,1,6,2
3133,7,1,21,1,1,1,2
3135,7,1,23,1,2,10,1
3137,1,1,11,2,4,7,4
3141,1,1,19,2,1,6,2
3142,1,1,22,1,4,6,1
3146,2,1,1,2,1,3,8
3147,2,1,3,1,1,2,12
3149,2,1,6,2,17,1,10
3153,2,1,18,1,14,1,5
3157,3,1,3,4,17,2,15
3159,3,1,13,3,6,1,3
3160,3,1,17,5,10,3,9
3162,3,1,19,1,1,9,1
3164,3,1,21,1,1,1,13
3165,3,1,21,1,8,1,11
3168,4,1,3,4,17,8,23
3169,4,1,5,1,4,3,6
3171,4,1,12,1,7,1,9
3173,4,1,20,1,11,1,4
3175,5,1,3,1,17,6,2
3177,5,1,8,2,4,2,9
3178,5,1,9,2,17,1,11
3182,6,1,1,1,15,5,18
3188,6,1,23,2,1,1,12
3190,7,1,1,1,4,1,12
3194,7,1,12,3,17,1,13
3195,7,1,17,1,17,3,9
3196,7,1,19,1,8,3,6
3197,7,1,19,1,1,3,9
3198,1,1,1,1,1,9,2
3200,1,1,9,2,2,2,4
3205,2,1,8,6,17,5,19
3206,2,1,9,1,7,2,15
3211,3,1,8,1,3,2,2
3214,4,1,4,1,3,12,1
3216,4,1,17,1,1,1,6
3221,4,1,23,4,17,1,1
3222,4,1,23,1,1,1,7
3226,5,1,6,1,1,1,9
3227,5,1,7,1,3,2,1
3230,5,1,17,1,2,12,3
3231,5,1,18,3,3,1,6
3233,6,1,0,1,9,3,7
3235,6,1,5,2,2,1,10
3237,6,1,16,1,17,1,7
3240,6,1,19,3,12,1,10
3242,6,1,23,3,8,1,10
3247,7,1,5,1,3,2,9
3248,7,1,9,1,7,5,20
3249,7,1,19,2,4,5,18
3250,7,1,23,4,17,1,4
3251,1,1,0,1,17,10,1
3258,2,1,3,3,6,1,9
3260,2,1,8,2,4,1,1
3261,2,1,8,1,1,2,1
3264,2,1,14,1,3,2,1
3266,2,1,18,1,2,2,14
3267,2,1,22,1,1,1,5
3268,2,1,23,5,17,1,13
3272,3,1,8,3,5,1,5
3274,3,1,9,3,3,1,2
3277,3,1,18,5,17,1,2
3280,3,1,23,1,9,3,9
3282,4,1,13,2,16,4,2
3285,4,1,21,1,2,3,7
3289,5,1,5,1,1,9,3
3291,5,1,9,3,5,3,6
3295,6,1,2,1,1,1,11
3296,6,1,3,1,5,1,12
3297,6,1,4,2,2,1,2
3298,6,1,4,1,16,2,4
3299,6,1,10,1,16,2,7
3302,6,1,22,2,2,3,7
3303,7,1,2,1,1,2,1
3304,7,1,3,1,1,1,6
3307,7,1,15,1,6,8,23
3308,7,1,15,6,3,8,23
3309,7,1,17,6,5,1,6
3310,7,1,15,5,10,1,13
3315,1,1,7,1,1,3,8
3318,1,1,18,5,16,6,2
3319,1,1,20,2,2,2,5
3321,2,1,7,5,5,3,7
3323,2,1,17,1,8,1,5
3324,2,1,18,1,2,3,6
3327,3,1,8,1,4,1,6
3328,3,1,14,1,3,1,7
3329,3,1,18,3,5,6,2
3332,4,1,22,2,16,6,22
3334,5,1,3,1,1,4,1
3335,5,1,3,3,1,1,6
3336,5,1,7,1,4,2,4
3339,5,1,23,3,6,1,4
3340,6,1,0,2,17,6,2
3343,6,1,2,1,1,1,2
3347,6,1,5,1,6,9,1
3349,6,1,8,2,2,6,2
3351,6,1,12,1,11,2,10
3352,6,1,16,6,17,4,3
3354,6,1,22,1,1,9,1
3355,7,2,1,2,2,1,10
3356,7,2,3,2,2,1,12
3357,7,2,3,6,17,6,1
3358,7,2,4,2,17,2,25
3361,7,2,13,1,1,3,9
3364,1,2,3,6,9,6,2
3365,1,2,3,6,9,6,2
3367,1,2,7,2,2,2,4
3368,1,2,8,1,2,2,4
3369,1,2,10,2,16,1,3
3371,1,2,20,2,2,1,2
3372,2,2,2,2,3,2,15
3375,2,2,23,1,1,1,1
3378,2,2,23,1,2,1,2
3380,3,2,16,1,1,1,12
3383,3,2,22,4,17,4,15
3385,4,2,9,5,10,1,4
3386,4,2,10,1,5,2,13
3388,5,2,6,2,1,6,2
3390,5,2,12,5,2,1,12
3391,5,2,18,1,9,1,13
3395,6,2,3,2,2,1,13
3396,6,2,3,1,4,6,1
3397,6,2,4,2,2,1,4
3399,6,2,18,1,1,2,10
3401,6,2,22,1,3,4,3
3405,7,2,8,2,10,6,2
3414,1,2,13,6,17,2,13
3415,1,2,13,6,17,2,13
3417,2,2,0,5,17,1,11
3420,2,2,8,2,3,10,1
3421,2,2,17,2,1,2,7
3423,3,2,4,3,3,1,12
3428,3,2,21,1,1,9,1
3429,4,2,0,2,1,1,4
3431,4,2,3,2,2,2,16
3432,4,2,10,1,9,2,15
3435,4,2,23,6,17,7,1
3436,5,2,0,1,15,1,4
3437,5,2,0,2,17,1,12
3441,5,2,14,1,2,12,2
3443,6,2,1,1,2,3,9
3444,6,2,1,2,16,1,12
3447,6,2,3,1,15,12,24
3451,6,2,12,2,12,3,8
3452,6,2,18,1,8,11,1
3453,6,2,19,3,12,5,20
3454,7,2,0,1,2,2,4
3455,7,2,8,1,14,1,13
3457,7,2,22,5,5,2,7
3458,7,2,23,6,5,1,11
3462,1,2,10,1,13,5,18
3463,1,2,15,1,3,1,8
3465,1,2,23,1,8,1,1
3470,3,2,14,1,1,12,1
3471,3,2,21,1,1,5,20
3478,4,2,15,1,17,1,5
3479,4,2,19,2,1,1,12
3482,5,2,11,3,2,9,1
3492,6,2,5,1,9,1,2
3495,6,2,11,2,1,6,2
3499,7,2,3,1,5,2,11
3500,7,2,9,3,6,1,4
3501,7,2,18,2,2,1,2
3510,2,2,9,1,11,2,4
3511,2,2,9,1,1,1,6
3513,2,2,13,2,12,12,1
3514,2,2,15,1,2,1,11
3515,2,2,22,1,1,8,23
3519,3,2,20,5,15,11,1
3521,4,2,0,1,13,2,4
3522,4,2,0,1,1,1,10
3524,4,2,6,1,7,2,1
3525,4,2,9,6,3,1,7
3527,4,2,19,2,17,2,2
3528,4,2,21,1,5,2,5
3534,5,2,22,2,2,1,12
3539,6,2,7,6,17,4,1
3542,7,3,0,2,1,6,2
3546,7,3,4,2,1,2,3
3548,7,3,8,4,9,1,13
3549,7,3,8,1,17,3,9
3550,1,3,0,4,17,1,12
3551,1,3,2,3,17,3,6
3552,1,3,2,3,6,1,12
3553,1,3,13,4,17,10,2
3554,1,3,14,5,10,1,2
3555,1,3,19,1,1,1,6
3557,2,3,9,1,13,1,13
3558,2,3,11,1,15,12,1
3559,2,3,20,4,17,6,22
3560,3,3,7,2,7,2,11
3566,3,3,22,1,3,1,9
3567,4,3,2,2,17,1,12
3568,4,3,9,6,2,3,9
3571,5,3,4,3,17,2,1
3572,5,3,5,6,17,3,7
3573,5,3,12,1,17,1,3
3574,5,3,15,1,17,2,1
3575,5,3,19,1,1,1,3
3577,6,3,2,5,3,1,11
3579,6,3,4,4,9,9,3
3583,6,3,22,2,4,3,6
3585,7,3,6,1,13,1,10
3588,7,3,10,2,12,1,11
3593,1,3,16,1,9,7,4
3594,1,3,23,1,3,1,11
3597,2,3,11,1,3,4,2
3599,2,3,22,1,17,7,2
3601,3,3,3,1,8,2,10
3602,3,3,9,1,1,3,9
3605,3,3,18,2,1,1,12
3610,4,3,4,1,10,1,10
3611,4,3,22,1,7,1,4
3613,5,3,8,6,5,1,4
3614,5,3,9,1,7,3,8
3618,6,3,1,1,1,1,10
3620,6,3,4,1,7,3,7
3622,6,3,23,3,3,1,10
3624,7,3,0,1,7,1,12
3625,7,3,0,1,3,1,11
3628,7,3,3,2,1,1,11
3629,7,3,4,2,14,2,4
3630,7,3,5,1,17,2,11
3631,7,3,11,1,1,1,13
3635,1,3,0,1,9,5,20
3637,1,3,5,2,2,2,17
3638,1,3,5,2,3,3,8
3640,1,3,14,1,1,1,11
3641,1,3,22,1,10,1,5
3642,1,3,23,1,6,2,5
3643,2,3,8,1,1,1,13
3647,4,3,0,4,17,12,23
3648,4,3,0,1,3,2,9
3651,4,3,8,3,6,1,2
3652,4,3,10,1,17,3,9
3653,4,3,13,4,9,3,9
3654,4,3,15,5,15,3,9
3656,4,3,20,1,1,5,21
3659,5,3,3,1,1,2,20
3662,5,3,14,1,1,2,7
3666,6,3,19,2,2,1,6
3667,6,3,20,1,1,2,23
3669,6,3,23,3,3,4,2
3672,7,3,4,1,3,1,10
3673,7,3,5,1,4,7,3
3674,7,3,5,1,2,1,11
3676,1,3,2,1,3,1,4
3677,1,3,5,1,2,1,5
3678,1,3,8,3,3,3,8
3679,1,3,11,1,1,1,5
3683,1,3,23,2,2,1,13
3685,2,3,14,1,2,2,1
3686,2,3,17,1,1,2,17
3691,3,3,6,1,3,1,4
3695,3,3,17,1,13,1,3
3700,4,3,8,1,12,1,4
3703,5,3,0,1,17,5,20
3704,5,3,1,5,4,2,22
3706,5,3,4,2,16,1,7
3707,5,3,6,2,3,2,1
3712,6,3,3,1,5,3,9
3714,6,3,5,2,17,1,12
3715,6,3,5,1,9,1,5
3717,7,3,0,1,1,4,1
3719,7,3,2,3,6,1,10
3720,7,3,3,1,1,3,7
3722,1,3,4,1,1,1,6
3723,1,3,8,1,9,1,11
3726,1,3,18,1,5,1,6
3728,1,3,23,1,10,4,4
3729,1,3,23,1,6,8,1
3731,2,3,4,1,1,2,15
3732,2,3,5,2,3,1,3
3734,2,3,9,1,5,1,3
3735,2,3,12,1,1,2,11
3737,2,3,14,2,17,11,1
3738,2,3,22,5,10,3,6
3739,3,4,3,1,6,3,9
3741,3,4,6,6,2,10,2
3745,4,4,0,1,6,1,13
3746,4,4,0,6,17,2,11
3747,4,4,0,2,2,2,11
3752,4,4,21,1,6,2,9
3754,5,4,3,1,4,1,2
3755,5,4,3,3,17,1,2
3756,5,4,6,2,4,6,2
3757,5,4,16,1,13,6,2
3758,5,4,17,1,1,7,1
3762,6,4,5,1,2,3,7
3763,6,4,12,2,17,1,12
